tag=v2.8.1
source=/Users/adam.boczek/Development/Workspace/Boczek/Projects/ai-tooling
commit=e0766397e7728a6c0d3ba085dfa5299faf22505f
synced_at_utc=2026-04-25T13:14:30Z

# path sha256
.agents/skills/gvb-ghissue-to-ralph/SKILL.md 4c206afd112e50dffba2d67edf334a30969c42f0f8c436e96953defdc2f3f681
.agents/skills/gvb-ghissue-to-speckit/SKILL.md a5a1bd02c6528ea358fdd42a2cf6b73b31a79b21a6829bf483916e1530200b53
.agents/skills/gvb-prd-to-ralph/SKILL.md cc5fb728419639efe25b31c0f65a01343efb99d25f01fe12b45907dbe0c1e0cf
.agents/skills/gvb-speckit-to-prd/SKILL.md bce603b70fc4de1e7acad1232a8deac3f44b524f11cd4e47da5fc179d2b4f276
.agents/skills/prd/SKILL.md 1ca5be7f8baf171aa9c10831a2990513eb7fcaa78397257f94d9d96bd2657f0f
.agents/skills/ralph/SKILL.md f3bdf75e97f3b53a4bbcc7e618c6515b25dd98660a766a0e7b138e04060a0c41
.agents/skills/setup-ralph-for-codex/SKILL.md 2b3983f5c7ac44ddf251b55021e884d9cb75421da441c8bb3b34c9608671ac73
.agents/skills/speckit-analyze/SKILL.md 23d10a774acad3a26e5ab01041eb65a39e627aadee6e0e366d79713ad054fdf6
.agents/skills/speckit-checklist/SKILL.md 2db3121cd5d97ca2c0902be413d39d9ec0d9323932a976330eefa208e72a483a
.agents/skills/speckit-clarify/SKILL.md a429d1af7bf00c65c6be2766a11c2571e9d18ede2b77ec4fd538db4d5ec242d1
.agents/skills/speckit-constitution/SKILL.md 7310adee465ee6a439a689518e6c133ce851d808c7a6e64d66f659ad8b4bd56e
.agents/skills/speckit-implement/SKILL.md 754f472084edd7423f6cc782d9ce58cdd98c8b6197fd28c503d71edc94dbbc0a
.agents/skills/speckit-plan/SKILL.md 1cd13274eb35a18d87e6f43bc69801910437ce9543286b13f87c4e3cbc33b9d8
.agents/skills/speckit-ralph-iterate/SKILL.md 8468cbaa22b82d6de9e9abcd6476ab78ed54e57b677c70dbdfb1d3407db93686
.agents/skills/speckit-ralph-run/SKILL.md 2b2dd305000c0a92afd66711a1528ac2bffb6778e9004f65f198b726ec2f2718
.agents/skills/speckit-specify/SKILL.md b7a75c22039fd51badc527ad37262f95cd1b1b283bdd293653d9f54533e02342
.agents/skills/speckit-tasks/SKILL.md a3154ecb04e7ed42608f59f64edea70ac1f3f258a2f3aa794d26edb5da017685
.agents/skills/speckit-taskstoissues/SKILL.md 32d8ee0f0482a7b2b9e6bee4dfd6947465754f2f82c404bfc7ef64f4a3b63bdd
.specify/extension-catalogs.yml d066d8101f6acfe722d94e03dad0d82a0b9bcc51d78a2f72c235bdfeea8a3bfe
.specify/extensions.yml 198feb3427e0523bd6d88bffd09fbffd122c209d16ecb2c8db290cd10c03a755
.specify/extensions/git/commands/speckit.git.commit.md 445ed4cd43c8e685de294b68c841b8f15e082f7033f74b042feddd59edf7779c
.specify/extensions/git/commands/speckit.git.feature.md facdc68ceff5fc5dc985964c534e142a46483c5442e9fca8d635ced4d31db3a0
.specify/extensions/git/commands/speckit.git.initialize.md 07bf0e1a9fc251482774141be5a903cbeb018f90cb66b2d29a5fff7f0bd3ecb7
.specify/extensions/git/commands/speckit.git.remote.md 00397aff45bf00d3111b4f162e4220fd5a9020e72e4afe9179859c21bcd8aac3
.specify/extensions/git/commands/speckit.git.validate.md d8f8e5ecc52e819749f355b6dd1ad8400e9b1dfe03882a12c0d2369530f1f083
.specify/extensions/git/config-template.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
.specify/extensions/git/extension.yml 9731aa8143a72fbebfdb440f155038ab42642517c2b2bdbbf67c8fdbe076ed79
.specify/extensions/git/git-config.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
.specify/extensions/git/README.md 38c0140b7804028cf0d212a29b930c9183f4eec7dcaf3ebc4af080653e290924
.specify/extensions/git/scripts/bash/auto-commit.sh e12ff0e010c8891bbe7445950ea00a49ef7e0b387b050e382fed57bd09d0c8bc
.specify/extensions/git/scripts/bash/create-new-feature.sh 373ff6e1a232bbf383b29d7994eea90f0113931583dcd6496289885136e24182
.specify/extensions/git/scripts/bash/git-common.sh 5d2451b6c4ceee67e0f1b524e1ef1e4114cc08ccb173b5c2908fb031c540d7e5
.specify/extensions/git/scripts/bash/initialize-repo.sh 34624e18854106bb793b0baeff9f6e8e4e9da39aa4ea443195fd745d3bdb8b6d
.specify/extensions/git/scripts/powershell/auto-commit.ps1 d74d67ffab73485c3ba208a6389fe9a325c0bb8d90d31f5d490555e11910e7f9
.specify/extensions/git/scripts/powershell/create-new-feature.ps1 e04167c21ca0e1ad77f065553ee07107ff0475f205fa7417e352094315f95e5f
.specify/extensions/git/scripts/powershell/git-common.ps1 ebb2bf88d6504ff648176cf8c9c739aa24b8d3fe17d57bcc44d4dc854b51bfee
.specify/extensions/git/scripts/powershell/initialize-repo.ps1 bb2660d4bdf35e8202db9eb78ab0b4ba226ddf35e08f101ab26f247fb0f39f65
.specify/extensions/ralph/.gitignore 908c93fcf047e1259fdf952c121854ee4f24c209d9a4b3bf97cc62195752e7ab
.specify/extensions/ralph/CHANGELOG.md 79b4aea387bde10c3b365803b0ad7fbc342a596907ee21abf690d3238e4e5e8e
.specify/extensions/ralph/commands/iterate.md b919acdb03f72e178a54a832e45aa285b13850d24151f5c2e62c27153d8e58b8
.specify/extensions/ralph/commands/run.md 1d2823f0e691b8beadb2120ac67c8826fc055ecc7b68128285680073dd2f7282
.specify/extensions/ralph/CONTRIBUTING.md 114e8cc418086129091bc79626624b25d4665f6666f639b22b7f36defca3ec4f
.specify/extensions/ralph/extension.yml cddcb4d418a333bbb96f689ddee0a61153697c36f94027132b87983e1c9706ec
.specify/extensions/ralph/LICENSE abecf967e422cd9eab9cfe1809c3ac4cddc2263b785944f53a947037e650ec30
.specify/extensions/ralph/ralph-config.template.yml 92602abc4d679ecf32896c2953176d8529899ade4faef012ad809f57ba14395e
